Week,Date,Home,Away,HG,AG
14,29-Nov,WHU,WBA,1,1
15,05-Dec,ARS,SUN,3,1
15,05-Dec,CHE,BOUR,0,1
15,07-Dec,EVE,CRY,1,1
15,05-Dec,MUN,WHU,0,0
15,06-Dec,NEW,LIV,2,0
15,05-Dec,SOU,AVL,1,1
15,05-Dec,STK,MCI,2,0
15,05-Dec,SWA,LEIC,0,3
15,05-Dec,WAT,NOR,2,0
15,05-Dec,WBA,TOT,1,1
16,12-Dec,BOUR,MUN,2,1
16,13-Dec,AVL,ARS,0,2
16,12-Dec,CRY,SOU,1,0
16,14-Dec,LEIC,CHE,2,0
16,13-Dec,LIV,WBA,2,2
16,12-Dec,MCI,SWA,2,1
16,12-Dec,NOR,EVE,1,1
16,12-Dec,SUN,WAT,0,1
16,13-Dec,TOT,NEW,1,2
16,12-Dec,WHU,STK,0,0
17,21-Dec,ARS,MCI,2,1
17,19-Dec,CHE,SUN,3,1
17,19-Dec,EVE,LEIC,2,3
17,19-Dec,MUN,NOR,1,2
17,19-Dec,NEW,AVL,1,1
17,19-Dec,SOU,TOT,0,2
17,19-Dec,STK,CRY,1,2
17,20-Dec,SWA,WHU,0,0
17,20-Dec,WAT,LIV,3,0
17,19-Dec,WBA,BOUR,1,2
18,26-Dec,BOUR,CRY,0,0
18,26-Dec,AVL,WHU,1,1
18,26-Dec,CHE,WAT,2,2
18,26-Dec,LIV,LEIC,1,0
18,26-Dec,MCI,SUN,4,1
18,26-Dec,NEW,EVE,0,1
18,26-Dec,SOU,ARS,4,0
18,26-Dec,STK,MUN,2,0
18,26-Dec,SWA,WBA,1,0
18,26-Dec,TOT,NOR,3,0
19,28-Dec,ARS,BOUR,2,0
19,28-Dec,CRY,SWA,0,0
19,28-Dec,EVE,STK,3,4
19,29-Dec,LEIC,MCI,0,0
19,28-Dec,MUN,CHE,0,0
19,28-Dec,NOR,AVL,2,0
19,30-Dec,SUN,LIV,0,1
19,28-Dec,WAT,TOT,1,2
19,28-Dec,WBA,NEW,1,0
19,28-Dec,WHU,SOU,2,1
20,02-Jan,ARS,NEW,1,0
20,03-Jan,CRY,CHE,0,3
20,03-Jan,EVE,TOT,1,1
20,02-Jan,LEIC,BOUR,0,0
20,02-Jan,MUN,SWA,2,1
20,02-Jan,NOR,SOU,1,0
20,02-Jan,SUN,AVL,3,1
20,02-Jan,WAT,MCI,1,2
20,02-Jan,WBA,STK,2,1
20,02-Jan,WHU,LIV,2,0
,12-Jan,BOUR,WHU,,
,12-Jan,AVL,CRY,,
,12-Jan,LIV,ARS,,
,12-Jan,SWA,SUN,,
,13-Jan,CHE,WBA,,
,13-Jan,MCI,EVE,,
,13-Jan,NEW,MUN,,
,13-Jan,SOU,WAT,,
,13-Jan,STK,NOR,,
,13-Jan,TOT,LEIC,,
,16-Jan,BOUR,NOR,,
,16-Jan,AVL,LEIC,,
,16-Jan,CHE,EVE,,
,16-Jan,LIV,MUN,,
,16-Jan,MCI,CRY,,
,16-Jan,NEW,WHU,,
,16-Jan,SOU,WBA,,
,16-Jan,STK,ARS,,
,16-Jan,SWA,WAT,,
,16-Jan,TOT,SUN,,
,23-Jan,ARS,Chel,,
,23-Jan,CRY,TOT,,
,23-Jan,EVE,SWA,,
,23-Jan,LEIC,STK,,
,23-Jan,MUN,SOU,,
,23-Jan,NOR,LIV,,
,23-Jan,SUN,BOUR,,
,23-Jan,WAT,NEW,,
,23-Jan,WBA,AVL,,
,23-Jan,WHU,MCI,,
,02-Feb,ARS,SOU,,
,02-Feb,CRY,BOUR,,
,02-Feb,LEIC,LIV,,
,02-Feb,MUN,STK,,
,02-Feb,NOR,TOT,,
,02-Feb,SUN,MCI,,
,02-Feb,WAT,CHE,,
,02-Feb,WBA,SWA,,
,02-Feb,WHU,AVL,,
,03-Feb,EVE,NEW,,
,06-Feb,BOUR,ARS,,
,06-Feb,AVL,NOR,,
,06-Feb,CHE,MUN,,
,06-Feb,LIV,SUN,,
,06-Feb,MCI,LEIC,,
,06-Feb,NEW,WBA,,
,06-Feb,SOU,WHU,,
,06-Feb,STK,EVE,,
,06-Feb,SWA,CRY,,
,06-Feb,TOT,WAT,,
,13-Feb,BOUR,STK,,
,13-Feb,ARS,LEIC,,
,13-Feb,AVL,LIV,,
,13-Feb,CHE,NEW,,
,13-Feb,CRY,WAT,,
,13-Feb,EVE,WBA,,
,13-Feb,MCI,TOT,,
,13-Feb,NOR,WHU,,
,13-Feb,SUN,MUN,,
,13-Feb,SWA,SOU,,
,27-Feb,LEIC,NOR,,
,27-Feb,LIV,EVE,,
,27-Feb,MUN,ARS,,
,27-Feb,NEW,MCI,,
,27-Feb,SOU,CHE,,
,27-Feb,STK,AVL,,
,27-Feb,TOT,SWA,,
,27-Feb,WAT,BOUR,,
,27-Feb,WBA,CRY,,
,27-Feb,WHU,SUN,,
,01-Mar,BOUR,SOU,,
,01-Mar,ARS,SWA,,
,01-Mar,AVL,EVE,,
,01-Mar,LEIC,WBA,,
,01-Mar,LIV,MCI,,
,01-Mar,MUN,WAT,,
,01-Mar,NOR,CHE,,
,01-Mar,SUN,CRY,,
,01-Mar,WHU,TOT,,
,02-Mar,STK,NEW,,
,05-Mar,CHE,STK,,
,05-Mar,CRY,LIV,,
,05-Mar,EVE,WHU,,
,05-Mar,MCI,AVL,,
,05-Mar,NEW,BOUR,,
,05-Mar,SOU,SUN,,
,05-Mar,SWA,NOR,,
,05-Mar,TOT,ARS,,
,05-Mar,WAT,LEIC,,
,05-Mar,WBA,MUN,,
,12-Mar,BOUR,SWA,,
,12-Mar,ARS,WBA,,
,12-Mar,AVL,TOT,,
,12-Mar,LEIC,NEW,,
,12-Mar,LIV,CHE,,
,12-Mar,MUN,CRY,,
,12-Mar,NOR,MCI,,
,12-Mar,STK,SOU,,
,12-Mar,SUN,EVE,,
,12-Mar,WHU,WAT,,
,19-Mar,CHE,WHU,,
,19-Mar,CRY,LEIC,,
,19-Mar,EVE,ARS,,
,19-Mar,MCI,MUN,,
,19-Mar,NEW,SUN,,
,19-Mar,SOU,LIV,,
,19-Mar,SWA,AVL,,
,19-Mar,TOT,BOUR,,
,19-Mar,WAT,STK,,
,19-Mar,WBA,NOR,,
,02-Apr,BOUR,MCI,,
,02-Apr,ARS,WAT,,
,02-Apr,AVL,CHE,,
,02-Apr,LEIC,SOU,,
,02-Apr,LIV,TOT,,
,02-Apr,MUN,EVE,,
,02-Apr,NOR,NEW,,
,02-Apr,STK,SWA,,
,02-Apr,SUN,WBA,,
,02-Apr,WHU,CRY,,
,09-Apr,AVL,BOUR,,
,09-Apr,CRY,NOR,,
,09-Apr,LIV,STK,,
,09-Apr,MCI,WBA,,
,09-Apr,SOU,NEW,,
,09-Apr,SUN,LEIC,,
,09-Apr,SWA,CHE,,
,09-Apr,TOT,MUN,,
,09-Apr,WAT,EVE,,
,09-Apr,WHU,ARS,,
,16-Apr,BOUR,LIV,,
,16-Apr,ARS,CRY,,
,16-Apr,CHE,MCI,,
,16-Apr,EVE,SOU,,
,16-Apr,LEIC,WHU,,
,16-Apr,MUN,AVL,,
,16-Apr,NEW,SWA,,
,16-Apr,NOR,SUN,,
,16-Apr,STK,TOT,,
,16-Apr,WBA,WAT,,
,23-Apr,BOUR,CHE,,
,23-Apr,AVL,SOU,,
,23-Apr,CRY,EVE,,
,23-Apr,LEIC,SWA,,
,23-Apr,LIV,NEW,,
,23-Apr,MCI,STK,,
,23-Apr,NOR,WAT,,
,23-Apr,SUN,ARS,,
,23-Apr,TOT,WBA,,
,23-Apr,WHU,MUN,,
,30-Apr,ARS,NOR,,
,30-Apr,CHE,TOT,,
,30-Apr,EVE,BOUR,,
,30-Apr,MUN,LEIC,,
,30-Apr,NEW,CRY,,
,30-Apr,SOU,MCI,,
,30-Apr,STK,SUN,,
,30-Apr,SWA,LIV,,
,30-Apr,WAT,AVL,,
,30-Apr,WBA,WHU,,
,07-May,BOUR,WBA,,
,07-May,AVL,NEW,,
,07-May,CRY,STK,,
,07-May,LEIC,EVE,,
,07-May,LIV,WAT,,
,07-May,MCI,ARS,,
,07-May,NOR,MUN,,
,07-May,SUN,CHE,,
,07-May,TOT,SOU,,
,07-May,WHU,SWA,,
,15-May,ARS,AVL,,
,15-May,CHE,LEIC,,
,15-May,EVE,NOR,,
,15-May,MUN,BOUR,,
,15-May,NEW,TOT,,
,15-May,SOU,CRY,,
,15-May,STK,WHU,,
,15-May,SWA,MCI,,
,15-May,WAT,SUN,,
,15-May,WBA,LIV,,
